name,id,teamcode,teamid,position
Viktor Arvidsson,8478042,LAK,26,L
Rasmus Asplund,8479335,BUF,7,C
Zach Aston-Reese,8479944,PIT,5,L
Andreas Athanasiou,8476960,LAK,26,C
Cam Atkinson,8474715,PHI,4,R
Nicolas Aube-Kubel,8477979,COL,21,R
Mikael Backlund,8474150,CGY,20,C
Nicklas Backstrom,8473563,WSH,15,C
Brandon Baddock,8477631,MTL,8,L
Josh Bailey,8474573,NYI,2,R
Rudolfs Balcers,8478870,SJS,28,L
Alexander Barabanov,8482222,SJS,28,L
Ivan Barbashev,8477964,STL,19,C
Aleksander Barkov,8477493,FLA,13,C
Tyson Barrie,8475197,EDM,22,D
Justin Barron,8482111,COL,21,D
Morgan Barron,8480289,NYR,3,C
Mathew Barzal,8478445,NYI,2,C
